Tweet, '@club49 So very thankful FB wasn\xe2\x80\x99t a \xe2\x80\x9cthing\xe2\x80\x9d back then.',1
Reply," '@club49 So very thankful FB wasn\xe2\x80\x99t a \xe2\x80\x9cthing\xe2\x80\x9d back then.' ""@GammaSiete #ImSoOldSchoolThat that I'm currently taking it back to when FB and IG weren't a thing.   Now if I coul\xe2\x80\xa6 https://t.co/9BnVDeU3w2""",1
Tweet, '#RahulGSTimpact #SriSriHealingHearts #NationalEducationDay #GSTCouncilMeet #SaintRamRahim_Initiative11\xe2\x80\xa6 https://t.co/BR5JPNtce7',1
Reply, '#RahulGSTimpact #SriSriHealingHearts #NationalEducationDay #GSTCouncilMeet #SaintRamRahim_Initiative11\xe2\x80\xa6 https://t.co/BR5JPNtce7' 'Bill Walton George Takei #ImSoOldSchoolThat #AddParenthesesRuinAFilm #LivePD Bryce Love #Injustice2 Dion Waiters\xe2\x80\xa6 https://t.co/0K0ZKiIRBe',1
Tweet, 'Germ\xd0\xb0n and British troops forgot about the war for a moment &amp; played football in the Christmas Truce of 1914 in WW1 https://t.co/4FXNwnuth7',-1
Reply," 'Germ\xd0\xb0n and British troops forgot about the war for a moment &amp; played football in the Christmas Truce of 1914 in WW1 https://t.co/4FXNwnuth7' '@historylvrsclub Here in America, the fake news papers are publishing horrific stories of German soldiers bayonetin\xe2\x80\xa6 https://t.co/or2ca3WbD8'",-1
Tweet, '#ImSoOldSchoolThat I remember how the #ClintonBodyCount started with the suspicious \xe2\x80\x9csuicide\xe2\x80\x9d of Susan Coleman \xf0\x9f\x98\x81 https://t.co/ZdvyKqO5Qz',-1
Reply, '#ImSoOldSchoolThat I remember how the #ClintonBodyCount started with the suspicious \xe2\x80\x9csuicide\xe2\x80\x9d of Susan Coleman \xf0\x9f\x98\x81 https://t.co/ZdvyKqO5Qz' '@ConservaMomUSA #ImSoOldSchoolThat I remember rockin Pitfall! https://t.co/Rq6hi748Td',-1
Reply, '#ImSoOldSchoolThat I remember how the #ClintonBodyCount started with the suspicious \xe2\x80\x9csuicide\xe2\x80\x9d of Susan Coleman \xf0\x9f\x98\x81 https://t.co/ZdvyKqO5Qz' '@ConservaMomUSA #ImSoOldSchoolThat I remember rockin Pitfall! https://t.co/Rq6hi748Td' '#ImSoOldSchoolThat I remember Russia being a threat to the President &amp; not his private butt buddy. https://t.co/Hxd9mMHm8a',-1
Tweet, '#ImSoOldSchoolThat #AddParenthesesRuinAFilm #LivePD #injustice2 #UWvsSTAN https://t.co/N2YC6CAKV7',1
Reply, '#ImSoOldSchoolThat #AddParenthesesRuinAFilm #LivePD #injustice2 #UWvsSTAN https://t.co/N2YC6CAKV7' 'Bill Walton George Takei #ImSoOldSchoolThat #AddParenthesesRuinAFilm #LivePD Bryce Love #Injustice2 Dion Waiters\xe2\x80\xa6 https://t.co/4ua27mkk9S',1
Tweet," '#ImSoOldSchoolThat I talk to people in person, instead of texting'",1
Reply," '#ImSoOldSchoolThat I talk to people in person, instead of texting' '#ImSoOldSchoolThat I talk to people in person, instead of texting'",1
Tweet, '#ImSoOldSchoolThat I remember when The Christian Right at least PRETENDED to be against pedophilia and perverts.',-1
Reply," '#ImSoOldSchoolThat I remember when The Christian Right at least PRETENDED to be against pedophilia and perverts.' ""@EdanClay #ImSoOldSchoolThat I can remember when women weren't allowed to say no to one of these women and children\xe2\x80\xa6 https://t.co/jDr07voai3""",1
Reply," '#ImSoOldSchoolThat I remember when The Christian Right at least PRETENDED to be against pedophilia and perverts.' ""@EdanClay #ImSoOldSchoolThat I can remember when women weren't allowed to say no to one of these women and children\xe2\x80\xa6 https://t.co/jDr07voai3"" '#ImSoOldSchoolThat I remember Russia being a threat to the President &amp; not his private butt buddy. https://t.co/Hxd9mMHm8a'",-1
